INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:00:00.000000', '37.5553', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:13:00.000000', '37.5594', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:14:00.000000', '37.5574', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:15:00.000000', '37.5531', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:16:00.000000', '37.5559', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:17:00.000000', '37.5577', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:18:00.000000', '37.5578', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:19:00.000000', '37.5633', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:20:00.000000', '37.5619', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:21:00.000000', '37.5656', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:22:00.000000', '37.562', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:23:00.000000', '37.5615', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:24:00.000000', '37.5675', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:25:00.000000', '37.568', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:26:00.000000', '37.5659', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:27:00.000000', '37.5697', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:28:00.000000', '37.5741', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:29:00.000000', '37.5693', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:30:00.000000', '37.5604', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:31:00.000000', '37.5572', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:32:00.000000', '37.5696', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:33:00.000000', '37.5691', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:34:00.000000', '37.5657', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:35:00.000000', '37.5698', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:36:00.000000', '37.5656', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:37:00.000000', '37.5649', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:38:00.000000', '37.5579', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:39:00.000000', '37.5542', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:40:00.000000', '37.5571', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:41:00.000000', '37.5561', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:42:00.000000', '37.5575', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:43:00.000000', '37.5474', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:44:00.000000', '37.5505', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:45:00.000000', '37.5533', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:46:00.000000', '37.5465', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:47:00.000000', '37.5382', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:48:00.000000', '37.5397', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:49:00.000000', '37.5396', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:50:00.000000', '37.545', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:51:00.000000', '37.5449', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:52:00.000000', '37.5502', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:53:00.000000', '37.5483', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:54:00.000000', '37.5485', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:55:00.000000', '37.5448', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:56:00.000000', '37.5483', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:57:00.000000', '37.5461', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:58:00.000000', '37.5412', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 00:59:00.000000', '37.5414', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:00:00.000000', '37.547', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:01:00.000000', '37.5463', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:02:00.000000', '37.5421', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:03:00.000000', '37.5442', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:04:00.000000', '37.5434', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:05:00.000000', '37.5474', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:06:00.000000', '37.5419', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:07:00.000000', '37.5476', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:08:00.000000', '37.545', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:09:00.000000', '37.5461', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:10:00.000000', '37.5615', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:11:00.000000', '37.553', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:12:00.000000', '37.5561', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:13:00.000000', '37.5658', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:14:00.000000', '37.5613', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:15:00.000000', '37.5523', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:16:00.000000', '37.5536', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:17:00.000000', '37.5494', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:18:00.000000', '37.5505', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:19:00.000000', '37.5495', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:20:00.000000', '37.5541', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:21:00.000000', '37.5422', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:22:00.000000', '37.544', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:23:00.000000', '37.5456', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:24:00.000000', '37.5483', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:25:00.000000', '37.5423', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:26:00.000000', '37.5414', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:27:00.000000', '37.5341', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:28:00.000000', '37.5426', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:29:00.000000', '37.5374', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:30:00.000000', '37.5405', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:31:00.000000', '37.5418', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:32:00.000000', '37.5325', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:33:00.000000', '37.5296', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:34:00.000000', '37.5301', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:35:00.000000', '37.5259', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:36:00.000000', '37.53', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:37:00.000000', '37.5322', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:38:00.000000', '37.5289', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:39:00.000000', '37.5262', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:40:00.000000', '37.5334', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:41:00.000000', '37.5254', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:42:00.000000', '37.5199', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:43:00.000000', '37.5171', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:44:00.000000', '37.5083', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:45:00.000000', '37.5062', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:46:00.000000', '37.5062', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:47:00.000000', '37.4978', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:48:00.000000', '37.5014', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:49:00.000000', '37.5125', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:50:00.000000', '37.5111', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:51:00.000000', '37.5072', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:52:00.000000', '37.5045', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:53:00.000000', '37.5044', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:54:00.000000', '37.5131', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:55:00.000000', '37.5176', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:56:00.000000', '37.5236', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:57:00.000000', '37.5199', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:58:00.000000', '37.5149', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 01:59:00.000000', '37.5161', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:00:00.000000', '37.5209', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:01:00.000000', '37.5251', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:02:00.000000', '37.5281', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:03:00.000000', '37.5344', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:04:00.000000', '37.5349', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:05:00.000000', '37.5341', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:06:00.000000', '37.5377', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:07:00.000000', '37.5362', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:08:00.000000', '37.5361', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:09:00.000000', '37.5429', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:10:00.000000', '37.5401', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:11:00.000000', '37.5434', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:12:00.000000', '37.5506', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:13:00.000000', '37.5618', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:14:00.000000', '37.5636', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:15:00.000000', '37.565', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:16:00.000000', '37.567', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:17:00.000000', '37.5725', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:18:00.000000', '37.5633', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:19:00.000000', '37.5569', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:20:00.000000', '37.5514', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:21:00.000000', '37.5604', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:22:00.000000', '37.5525', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:23:00.000000', '37.5519', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:24:00.000000', '37.5533', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:25:00.000000', '37.5554', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:26:00.000000', '37.5647', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:27:00.000000', '37.5583', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:28:00.000000', '37.5554', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:29:00.000000', '37.5607', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:30:00.000000', '37.5558', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:31:00.000000', '37.563', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:32:00.000000', '37.5613', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:33:00.000000', '37.5658', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:34:00.000000', '37.5708', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:35:00.000000', '37.5631', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:36:00.000000', '37.5496', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:37:00.000000', '37.5504', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:38:00.000000', '37.5573', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:39:00.000000', '37.5528', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:40:00.000000', '37.5482', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:41:00.000000', '37.5616', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:42:00.000000', '37.5683', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:43:00.000000', '37.568', '2'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_donnee`, `id_capteur`) VALUES (NULL, '2023-01-07 02:44:00.000000', '37.5596', '2'); 
